Major_Group,Title,Deductive_Reasoning,Dynamic_Strength,Explosive_Strength,Fluency_of_Ideas,Inductive_Reasoning,Manual_Dexterity,Mathematical_Reasoning,Memorization,Oral_Comprehension,Oral_Expression,Perceptual_Speed,Reaction_Time,Selective_Attention,Stamina,Static_Strength,Visualization,Written_Comprehension,Written_Expression,ComplexProb,CritThink,Negotiation,Persuasion,SocPercept,TimeMgmt,Troubleshooting,NorthCarolina,Tennessee,Texas,filter_$
51,Prepress Technicians and Workers,3,1.25,1,2.62,3.25,2.75,2.25,2,3.12,3.12,3,1.88,3,1,1.38,3.25,3.12,2.88,1,2,2,2,1,2,2,49150,45960,42960,1
51,"Pressers, Textile, Garment, and Related Materials",2.5,2.75,1.62,2,2.38,3.62,1.62,1.88,2.5,2.25,2.25,3,2.5,2.62,2.5,2.12,1.88,1.88,1,1,1,1,1,1,2,30620,33000,28010,1
51,Print Binding and Finishing Workers,3.25,2.62,2.38,2.5,3.12,3.38,2,2.38,3.38,3.38,2.88,2.88,3.12,2.5,2.75,3.25,3.12,2.88,1,2,1,1,1,1,3,42180,37790,39620,1
51,Printing Press Operators,3.12,1.88,1.38,2.62,3,3.25,2,2.12,3.12,3.12,3,2.88,3.12,2.25,3,3.12,3.12,2.75,1,2,1,1,1,2,3,44680,43270,44580,1
51,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",3.25,2.5,1.62,2.25,3.12,3.62,2.5,2.62,3.12,3.25,3.25,3.88,3.12,3,3.25,3,3.12,2.88,1,2,1,1,1,1,3,44890,49530,46290,1
51,"Sawing Machine Setters, Operators, and Tenders, Wood",3,2.12,1.38,1.88,3,3.38,2,1.88,2.88,2.88,2.88,3.25,3.12,3.12,3,2.88,2.5,2.12,1,1,1,1,1,1,3,39540,37930,36720,1
51,Semiconductor Processing Technicians,3.25,2.13,1,2.38,3.25,3.13,2,2.25,3.38,3.25,3,2.38,2.75,2.25,2.75,3,3.5,3.13,1,2,1,1,1,1,3,52320, ,41970,1
51,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",3,2.5,1.75,2.25,3,3,2.62,2.38,3.12,3,3.75,3.25,3.12,2.62,3.12,3,2.88,2.62,1,2,1,1,1,1,3,50310,44180,50000,1
51,"Sewers, Hand",2.75,1.5,1.12,2.5,2.38,4.12,2,2,2.62,2.5,2.62,2,2.75,1.12,2,3.12,2,2,1,1,1,1,1,1,2,31970, ,27600,1
51,Sewing Machine Operators,3,2.12,1.38,1.88,2.88,3.62,2,1.88,2.88,2.88,2.88,3,2.88,2.12,2.12,3,2.62,2,1,1,1,1,1,1,2,36250,32510,31310,1
51,Shoe and Leather Workers and Repairers,3,2.25,2,2.25,3,3,2,1.75,3,2.88,2.25,2.75,3,2,2.25,3,2.75,2.25,1,1,1,1,1,1,2,38180,43900,29850,1
51,Shoe Machine Operators and Tenders,2.75,2,1.38,2.25,2.75,3.12,2,2.12,2.88,3,3,3,3,2.12,2.5,2.88,2.75,2,1,1,1,1,1,1,3, , ,25450,1
51,Slaughterers and Meat Packers,2.62,2.62,2,1.88,2.62,3.25,1.88,1.88,3,2.88,2.25,2.75,2.62,2.5,3.12,2.12,1.88,1.88,1,1,1,1,1,1,2,40240,36100,38600,1
51,Stationary Engineers and Boiler Operators,3.25,2.12,1.62,2.62,3.25,3.12,2.12,2.25,3.62,3.5,3.25,3.12,3.12,2.12,2.75,2.88,3.12,3,2,2,1,1,1,1,3,57170,54710,66340,1
51,"Stone Cutters and Carvers, Manufacturing",3.12,2.5,1.88,2.62,3,3.62,2.25,2.25,3,3,2.75,2.62,3.12,2.75,3.12,3.25,2.88,2.25,1,1,1,1,1,1,2,41930,42860,40560,1
51,Structural Metal Fabricators and Fitters,3,2,2.12,2.12,2.88,3.12,2.25,2,2.88,3,2.38,2.75,3,2,3.12,3.12,2.88,2.38,1,1,1,1,1,1,2,49690,48150,53110,1
51,"Tailors, Dressmakers, and Custom Sewers",2.62,2,1.38,2.88,2.62,3.12,1.88,2,3.62,3,2.62,2.38,2.88,2,2,3.88,2.88,2.75,1,1,1,1,1,2,2,38880,35300,37710,1
51,Team Assemblers,3.12,2.12,1.5,2.38,3,3.75,2,2.12,3.12,3,2.88,2.88,3,2.12,2.88,3,3,3,1,1,1,1,1,1,2, , , ,1
51,Textile Bleaching and Dyeing Machine Operators and Tenders,3.12,2.25,1.62,2.5,3,3.25,2.38,2,3.12,3,3.12,3,3.12,2.5,3,3,2.75,2.5,1,1,1,1,1,1,3,35660,36190,38690,1
51,"Textile Cutting Machine Setters, Operators, and Tenders",3,2.25,1.62,2,2.88,3.25,2,2.12,3,3,3,3.12,3.12,2.75,3.12,3,2.75,2.12,1,1,1,1,1,1,3,40930,37570,29560,1
51,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",2.88,1.88,1.38,2,2.75,3.25,2,2,3.12,3,2.88,3,3.12,2.75,2.62,3,2.75,2.5,1,1,1,1,1,1,3,36860,35300,32120,1
51,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",2.88,2.62,1.62,2,2.75,3.38,2,2.12,2.75,3,3,3.38,3.12,2.88,3.12,3,2.38,2.12,1,1,1,1,1,1,3,35800,36490,33060,1
51,Timing Device Assemblers and Adjusters,3,1,1,2.38,2.88,3.38,2.25,1.88,3.12,3,2.5,2.25,2.75,1,1.88,3.12,2.62,2.62,1,1,1,1,1,1,3, , , ,1
51,Tire Builders,2.88,2.75,1.62,2.12,2.88,3.75,2,2,3,2.88,2.75,3.12,3.12,3,3.12,2.88,2.5,2,1,1,1,1,1,1,2,60990,42640, ,1
51,Tool and Die Makers,3.12,2.12,1.5,2.88,3,3.38,3,2,3.12,3.12,2.88,2.88,3.25,2.12,2.25,3.75,3,2.88,1,2,1,1,1,2,3,61390,60040,59740,1
51,"Tool Grinders, Filers, and Sharpeners",3,2.5,1.88,2.38,2.88,3.88,2.88,2.5,2.88,2.88,3.25,3.12,3.38,2,3,3.38,3.12,2.5,1,2,1,1,1,1,3,46280,42910,41060,1
51,Upholsterers,3,2.88,2.25,2.88,2.88,4,2.5,2,3,3,2.88,2.62,3,2.5,3,3.62,3.25,2.62,1,2,1,1,1,1,3,52410,40230,37960,1
51,Water and Wastewater Treatment Plant and System Operators,3.5,2,1.5,2.75,3.25,3,2.75,2.12,3.75,3.75,3.38,2.88,3.12,2,2.12,2.75,3.62,3.12,1,2,1,1,1,1,3,52800,53490,50220,1
51,"Welders, Cutters, Solderers, and Brazers",3,2.12,2.12,2.38,2.88,3.12,2.12,1.88,3,2.75,2.75,2.62,3,2.25,2.62,2.88,2.38,1.75,1,1,1,1,1,1,3,53340,49420,54380,1
51,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",3,2.5,2.12,2.12,3,3.25,2,2,2.88,3,3,3,3.12,2.12,2.88,3.25,2.88,2.5,1,1,1,1,1,1,2,47980,44860,53970,1
51,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",3,3,1.88,2,2.88,3.5,2,2,3.38,3,3.12,3.62,3.12,2.5,3.25,3.12,2.88,2,1,1,1,1,1,1,3,38690,35640,35760,1
